ItemID,Status,ItemName,HELPER COLUMN
,,,
HI-000001,Active,Music Desk Skirt,
HI-000002,Active,Music Desk Tablecloth,
HI-000003,Active,Music Desk Skirt Clips,
HI-000004,Inactive,Exit Sign Cover,
HI-000005,Active,Dimmer Lights in cardboard boxes,
HI-000006,Active,Dimmer Control Box,
HI-000139,Active,Dimmer Globes Dimable LED 42 Watt ,
HI-000140,Active,CABLES BOX:,
HI-000008,Active,25 Mtr Male to Female XLR Mic and Speaker Cable,
HI-000010,Active,Audiohub Digital Audio Interface Unit,
HI-000011,Active,Power Supply,
HI-000012,Active,USB A to USB B Cable,
HI-000013,Active,Power Board Black 8 Socket ,
HI-000014,Active,Piggy back Black Extension Cable 2 Mtr ,
HI-000015,Active,Piggy back Black Extension Cable 5 Mtr ,
HI-000016,Active,IEC 13 Speaker Power Cables D Shaped Plug 2 Mtr,
HI-000184,Active,IEC 13 Speaker Power Cables D Shaped Plug 1 Mtr,
HI-000017,Active,2 Mtr Male XLR to TS 6.5mm Jack,
HI-000192,Active,Assorted Cable Adaptors,
HI-000018,Active,Organiser Container Grey and Yellow,
HI-000019,Active,Auxiliary Input Cable with iPhone Lightening Adaptor,
HI-000020,Active,Auxiliary Input Cable with 3.5mm Male Jack,
HI-000021,Active,AA Batteries Per Box 24,
HI-000022,Active,AAA Batteries Per Box 24,
HI-000023,Active,Dolphin Torch Batteries,
HI-000024,Active,RODE NT5,
HI-000026,Active,Cabled Keyboard,
HI-000027,Active,Cabled Mouse,
HI-000028,Active,Headphones Sennheiser HD280 Pro,
HI-000161,Active,Headphones Sennheiser HD300,
HI-000029,Active,3.5mm Socket to TRS 6.5mm Jack Adaptor,
HI-000030,Active,Real Office Social Media Box:,
HI-000031,Active,iPhone 12,
HI-000032,Active,USB A to Lightening Apple iPhone Cable,
HI-000033,Active,240 Volt to USB A Charger,
HI-000034,Active,Lightening Double Adapter Apple iPhone ,
HI-000035,Active,3.5mm Audio Socket Cable,
HI-000036,Active,RODE Go Microphone Transmitter Receiver Kit,
HI-000037,Active,RODE Lapel MIC,
HI-000038,Active,USB A USB C Charging Cables Black,
HI-000039,Active,Gorillapod Kit,
HI-000025,Active,USB A Powered Light,
HI-000040,Active,iPad,
HI-000041,Active,Tripod,
HI-000042,Active,HARD BLACK PLASTIC Soundblaster Box,
HI-000043,Active,Soundblaster External Sound Card,
HI-000044,Active,USB Ato USB Micro 1 x coiled + 1 x straight,
HI-000045,Active,6.5mm Jack to Jack 2 Mtr Cable with 6.5mm to 3.5mm Adaptor,
HI-000046,Active,10 Mtr RCA to RCA,
HI-000047,Active,Bluetooth Slideshow Presenter Incl Dongle stored in end,
HI-000083,Active,HDMI Cable 3 Mtr,
HI-000050,Active,HDMI Cable 1.5 Mtr ,
HI-000051,Active,HDMI Cable 15 Mtr ,
HI-000108,Active,HDMI Cable 30 Mtr Boosted,
HI-000052,Active,TV Remote,
HI-000053,Active,240 Volt to Right Angle 2 Pin Power Cable,
HI-000054,Active,Phillips Head Screw Driver,
HI-000055,Active,Small Plastic Componenent of TV Stand ,
HI-000237,Active,Samsung TV Stand Y Shaped Legs,
HI-000056,Active,Wireless HDMI Transmitter Reciever Sets Incl 2 Power Supplies,
HI-000111,Active,HDMI Switcher,
HI-000057,Active,TV Stand Cover Black Sheet,
HI-000058,Active,Black Plastic Fold Up Boxes,
HI-000059,Active,Timber Slab,
HI-000158,Active,TV STAND,
HI-000060,Active,TV Samsung UHD 50 Incl Stand,
HI-000061,Active,JBL Amplified Speaker with black protective cover LEFT,
HI-000062,Active,JBL Amplified Speaker with black protective cover RIGHT,
HI-000144,Active,Microphone Box,
HI-000063,Active,Sennheiser Handheld Microphone Receiver,
HI-000064,Active,Handheld Microphone Sennheiser,
HI-000065,Active,Headset Transmitter Pack ,
HI-000066,Active,Clear Box with Headset Mic Replacement Components,
HI-000162,Active,Standard Headset Microphone,
HI-000168,Active,Cardioid Headset Microphone,
HI-000175,Active,Cardioid Lapel Microphone,
HI-000067,Active,Zoom Live Track L20 Mixer Boxed,
HI-000068,Active,Music Run Sheet,
HI-000069,Active,Dot Song Selection Lists,
HI-000070,Active,BLANK Participant Dot Recording Log,
HI-000084,Active,240 Volt to IEC 13 Power Cable 2 Mtr,
HI-000071,Active,240 Volt to IEC 13 Power Cable 1 Mtr,
HI-000072,Active,2 Mtr Extension Cable,
HI-000073,Active,6 Socket Power Board Black,
HI-000074,Active,4 Socket Switched Power Board Black,
HI-000075,Active,10 Mtr Piggy back Extension Cord Black,
HI-000076,Active,25 Mtr Male to Female XLR Mic and Speaker Cable,
HI-000077,Active,3 Mtr RCA to RCA Cable,
HI-000078,Active,5 Mtr RCA to RCA Cable,
HI-000079,Active,2 Mtr 3.5 mm Jack to RCA,
HI-000080,Active,1 Mtr 3.5 mm Jack to 2 x RCA Cable,
HI-000081,Active,2.5 Mtr 3.5 mm Jack 2 x 6.5mm TS Jack Cables,
HI-000082,Active,1 Mtr Male RCA to 6.5mm Jack Male TS Cable,
HI-000085,Active,2 Mtr Female XLR to 6.5mm TS Cable,
HI-000086,Active,2 Mtr Male XLR to 6.5mm Jack Cable,
HI-000087,Active,2 Mtr 6.5 mm to 6.5mm Jack to Jack Cable,
HI-000088,Active,50cm 6.5mm Jack to Jack TS Patch Cable,
HI-000089,Active,2 Mtr Male to Female XLR Cable,
HI-000090,Active,5 Mtr Female XLR to 6.5mm Jack Cable,
HI-000091,Active,1 Mtr Male to Female USB A Extension Cable,
HI-000092,Active,2 Mtr Male to Female USB A Extension Cable,
HI-000093,Active,3 Mtr Male to Female USB A Extension Cable,
HI-000094,Active,2 Mtr USB A to USB B Extension Cable,
HI-000095,Active,Microsoft Cabled Mouse,
HI-000096,Active,240 Volt Multiport White Power Ball with USB A Charge Ports,
HI-000097,Active,Selfie Sick,
HI-000098,Active,240 Volt Double Adaptor White,
HI-000099,Active,1 Mtr Component Cable Male to Male RCA Yellow Red White,
HI-000100,Active,Pivo Kit in Black Case,
HI-000101,Active,Pivo Smart Mount in box,
HI-000102,Active,Pivo Action Mount in box,
HI-000103,Active,Sennheisser e901 Microphone,
HI-000104,Active,Modem with 240 Volt Power Supply and Cable,
HI-000105,Active,Cable Ties,
HI-000106,Active,Grunt Strap Container Box,
HI-000107,Active,Piant Brush set,
HI-000182,Active,BACKUPS BOX,
HI-000109,Active,Male XLR to TRS 6.5mm Jack Cable,
HI-000110,Active,10 Mtr Jack to Jack Male to Male 6.5mm TS to 6.5mm TS Cable,
HI-000112,Active,6.5 TS to 6.5 TS Unballanced Cables Red & Black,
HI-000113,Active,Black Heavy Duty Plastic Box,
HI-000114,Active,NUC Computer,
HI-000115,Active,NUC Labeled Power Block and Cable,
HI-000116,Active,Wireless Mouse,
HI-000117,Active,Wireless Keyboard,
HI-000118,Active,Wireless Dongle Black,
HI-000119,Active,USB C Hub,
HI-000120,Active,32 Gig Stick Windows Bootable Drive,
HI-000121,Active,32 Inch Gigabyte Curved Monitor,
HI-000122,Active,TV Stand Incl Two Parts of Stand,
HI-000123,Active,Gigabyte Monitor Power Supply with 240 Volt Cable,
HI-000124,Active,Flood Light and Stand,
HI-000125,Active,Spot Light,
HI-000127,Active,Large Towel,
HI-000128,Active,20 Ltr Plastic Container Square Opaque,
HI-000129,Active,BBQ Ligher BIC brand,
HI-000130,Active,Fibreglass Pond,
HI-000131,Active,Firewood,
HI-000132,Active,Flare Extinguisher Tin Long Handle,
HI-000133,Active,Flares,
HI-000290,Active,Flares x 12 Packed in Yellow Box,
HI-000134,Active,Galvanised Flare Covers Mini Bucket Shape,
HI-000135,Active,Kindling Precut in Crate,
HI-000136,Active,Lite Blue Soft Foam Mats,
HI-000137,Active,Samba Fire Lighters Pkt 24,
HI-000138,Active,Real Education Event Sign,
HI-000287,Active,Timber Staffs for INITIATION CIRCLE 16 Tied Together,
HI-000296,Active,Timber Staffs for SWEAT FIRE CIRCLE 17 Tied Together,
HI-000141,Active,Tarp Blue 7 X 7 Mtr,
HI-000142,Active,Wheel Barrow Plastic,
HI-000143,Active,Wheel Barrow Steel,
HI-000145,Active,20 Ltr Jerry Can YELLOW for Diesel Only,
HI-000146,Active,Green Plastic Rakes,
HI-000147,Active,Large Axe,
HI-000148,Active,Block Splitter,
HI-000149,Active,Small Square Mouth Shovel Short Handle,
HI-000150,Active,Plastic Watering Can,
HI-000151,Active,Steel Bucket and Steel Shovel Sweat Heater Ash Kit,
HI-000152,Active,10 Pot Flare Carrying Crate,
HI-000153,Active,Dark Grey Soft Foam Mats,
HI-000154,Active,Synthetic Grass Mats,
HI-000155,Active,Black Rubber Mats and Pegs,
HI-000156,Active,10 Ltr Plastic Bucket Incl Lid White,
HI-000157,Inactive,Flare Concreted in Bucket,
HI-000159,Active,Fire Starters Pk 24 Cubes Little Lucifer Brand,
HI-000160,Active,BLACK Latex Free Rubber Gloves,
HI-000163,Active,Spare Wick,
HI-000164,Active,Spare Copper Ring,
HI-000165,Active,Eucalyptus Water Soluable 50ml,
HI-000166,Active,Safety Glasses,
HI-000169,Active,Galvanised Steel Bucket,
HI-000170,Active,Stainless Steel Ladle Long Handle,
HI-000171,Active,Leather Gloves Pair,
HI-000172,Active,Welding Gloves Pair,
HI-000173,Active,Eucalyptus Oil Water Soluable 500ml,
HI-000174,Active,Tea Light Candle Container,
HI-000176,Active,Extra Long Handle Wide Mouth Shovels,
HI-000177,Active,Long Handle Wide Mouth Shovel,
HI-000178,Active,Metal Rake,
HI-000180,Active,10 Ltr White Bucket,
HI-000181,Active,Small Green Synthetic Grass Mat,
HI-000179,Active,Gauntlet Lane Kit Incl 2 X 15 Mtr Black Straps & 2 X Ratchets.,
HI-000183,Active,Hell Fire Tray Metal,
HI-000185,Active,Sweat Tarp Circular Cut to Size,
HI-000186,Active,Blue Plastic Footbaths,
HI-000187,Active,Big Drum,
HI-000188,Active,Brass Ornamental Dishes Lge,
HI-000189,Active,Brown Suede Podium Cloth Sealed In Clip Lock Bag,
HI-000190,Active,Plastic Container With Green Lid,
HI-000191,Active,Eucalyptus Oil 250ml,
HI-000193,Active,Half Masks cut to shape,
HI-000194,Active,Half Masks Whole,
HI-000195,Active,Macadamia Oil 200ml Pump Bottle,
HI-000196,Active,Sage Brass Pot with Handle,
HI-000197,Active,Sage Smudge Sticks,
HI-000198,Active,Maracca,
HI-000200,Active,Stainless Steel Bowls Lge,
HI-000201,Active,Stainless Steel Bowls Sml Goblet Style,
HI-000202,Active,White Ceramic Bowls Sml,
HI-000203,Active,Feather Sage Wand,
HI-000204,Active,Ritual Jewellery Bag,
HI-000205,Active,Buffallo Drums Lge with Beater,
HI-000206,Active,Light & Shadow Box,
HI-000211,Active,Cow Bell & Stick,
HI-000213,Active,Spare Drum Sticks,
HI-000214,Active,Tamborine,
HI-000215,Active,Queen and King Ritual Flares Stainless Steel Hand Held,
HI-000216,Active,BBQ Gas Lighter BIC BRAND,
HI-000217,Active,Black Wooden Frame For Storing Flares on site,
HI-000218,Active,Black Leather Gloves Pair,
HI-000219,Active,Bollard Flare Fuel Container and Wick,
HI-000220,Active,Bollard Flame Extinguisher Can,
HI-000222,Active,Small Flare Extinguisher,
HI-000223,Active,Small Ritual Mirror Wooden Frame,
HI-000224,Active,Boxed Hand Drums Medium with Beater,
HI-000225,Active,Boxed Hand-Drums Sml with Beater,
HI-000226,Active,Big Drum Sticks,
HI-000227,Active,Clap Sticks,
HI-000228,Active,Drum Stands Grey,
HI-000229,Active,Timber Pedastal,
HI-000230,Active,Golden Ball Stands Gold,
HI-000231,Active,Illuminated Golden Key Ball,
HI-000232,Active,Drill Ozito,
HI-000233,Active,Funnels Large Yellow Oval,
HI-000234,Active,Funnels Small Black,
HI-000235,Active,Funnels Small White,
HI-000236,Active,Mixer Head,
HI-000238,Active,10 Ltr Mixing Sorbolene Containers Opaque White,
HI-000239,Active,Arrow Break Kit,
HI-000240,Active,Grail with Lge Candle & 4 Tea Lights inserted,
HI-000241,Active,Leather Hand Guard,
HI-000243,Active,Sorbolene 1litre,
HI-000244,Active,10 Ltr Mixed Sorbolene Containers,
HI-000245,Active,20 Ltr White Container Round,
HI-000246,Active,Grove Net Incl Padlock,
HI-000247,Active,Padlock and Key with Black Strap for Grove Net,
HI-000248,Active,Knighting Mats Box,
HI-000249,Active,Carpet Squares,
HI-000250,Active,Coconut Mats,
HI-000251,Active,Glass Tea Light Candle Holder,
HI-000221,Active,Lge Yellow Tub,
HI-000252,Active,Medium Yellow Tub,
HI-000253,Active,Sml Yellow Tub,
HI-000254,Active,Purple Crushed Velvet Cover,
HI-000255,Active,Big Crystal Ball,
HI-000256,Active,200ml Spray Bottle,
HI-000257,Active,Coconut Oil 330 ml,
HI-000258,Active,Eucalyptus Pure Oil 175ml,
HI-000259,Active,Lavender Oil Water Soluble 100ml,
HI-000260,Active,Lavender Pure Essential Oil 50 ml,
HI-000262,Active,Rose hip Essential Oil 50 ml,
HI-000263,Active,Rose Hydrating Spritz 100ml,
HI-000264,Active,Shot Cups Paper,
HI-000265,Active,Talcum Powder 200 gm,
HI-000266,Active,Clear Plastic Foot Baths for RSQ,
HI-000267,Active,Stainless Steel Jugs,
HI-000268,Active,Stainless Steel Bucket,
HI-000269,Active,Glass Tee Light Candle Holder Sml,
HI-000270,Active,Glass Tee Light Candle Holder Medium,
HI-000271,Active,Challice Stainless Steel,
HI-000272,Active,Stainless Steel MUD Mixing Bowl for Buddha,
HI-000274,Active,Bell,
HI-000275,Active,Blue Staff Dressed with Feathers & Horse Hair,
HI-000276,Active,Brass Jug Large,
HI-000278,Active,Conch Shell,
HI-000279,Active,Crystal Singing Bowl with Silicone Rub,
HI-000280,Active,Dagger,
HI-000282,Active,Golden Lantern,
HI-000283,Active,Kookaburra Feathers,
HI-000284,Active,Corroboree Sticks,
HI-000285,Active,Large Rock,
HI-000286,Active,Mini Staff,
HI-000288,Active,Posie of White Flowers,
HI-000291,Active,Oracle Participant Crystal Ball Sml,
HI-000292,Active,Sml Volcanic Rock,
HI-000293,Active,Sword Plastic,
HI-000294,Active,Wings Onyx Wood,
HI-000295,Active,Wooden Chest,
HI-000297,Active,Sml Tissues Boxes Box of 100,
HI-000298,Active,Laundry Bag,
HI-000299,Active,Face Washer,
HI-000300,Active,Cleaning Supplies,
HI-000302,Active,Baby Wipes 80 Pk Aldi,
HI-000304,Active,Detol Hand Sanitizer,
HI-000305,Active,Eucalytus Spray Cans,
HI-000306,Active,Eucalytus Water Soluble 500ml,
HI-000307,Active,Febreze,
HI-000308,Active,Mortein Insect Spray,
HI-000309,Active,Mozzie Coils Tins of,
HI-000312,Active,Paper Towel Roll,
HI-000313,Active,Menstruation Pads Regular PKTS of 14 Regular Ultra Thin Wings Libra Brand,
HI-000314,Active,Menstruation Pads Ultra Thins Pk of 14 Regular Ultra Thin Wings Libra Brand,
HI-000315,Active,Participant Bathing Kits,
HI-000316,Active,Sarongs Coloured,
HI-000317,Active,Sarongs White,
HI-000318,Active,Sarongs Tampons Pads Box,
HI-000319,Active,Spare Tooth Brushes,
HI-000320,Active,Tampons Regular Pk of 20 Carefree Regular,
HI-000321,Active,Tampons Super Pk of 20 Carefree Large Super,
HI-000322,Active,Mattress Rope,
HI-000323,Active,Black Single Bed Fitted Sheet,
HI-000326,Active,Towel,
HI-000329,Active,Blind Fold Black,
HI-000199,Inactive,Props Box 3 R1 and R2 ,
HI-000330,Active,Props Box 4 R1 and R2 ,
HI-000331,Active,Satin Sheet – Blue,
HI-000332,Active,Satin Sheet – Pink,
HI-000333,Active,Satin Sheet – Black,
HI-000334,Active,Satin Sheet – White,
HI-000335,Active,Satin Sheet – Red,
HI-000336,Active,Satin Sheet – Gold,
HI-000337,Active,Calico – Sheet ,
HI-000338,Active,Props Box 1 R1 and R2 ,
HI-000339,Active,Props Box 2 R1 and R2 ,
HI-000340,Active,Dripless Candle,
HI-000341,Active,A4 Pln Paper Sheet,
HI-000342,Active,Baby in Blanket,
HI-000343,Active,Bible,
HI-000345,Active,Cardboard Coffee Cup,
HI-000348,Active,Rose Water Finger Pump Spray Bottle,
HI-000349,Active,Golden Ball Plastic,
HI-000350,Active,Long Rope Red and White,
HI-000351,Active,Participant Name Tag Drop Box,
HI-000352,Active,Candle Holder Plastic Bowl,
HI-000353,Active,Pool Noodle Sml,
HI-000354,Active,Present Gift Giving Process Box,
HI-000355,Active,Priest Cross,
HI-000356,Active,Yellow Rope,
HI-000357,Active,Roses Plastic Long Stemmed,
HI-000358,Active,Brass Bells Set in Round Wooden Box,
HI-000359,Active,Short Rope Red and White for Crossing The Line,
HI-000360,Active,Talking Stick Wrapped in Purple Suede,
HI-000361,Active,Tennis Balls,
HI-000362,Active,Trigger Spray Bottle Plain Water,
HI-000363,Active,Flip Chart Paper SHEET,
HI-000364,Active,Assorted Tools,
HI-000366,Active,Tape Measure,
HI-000367,Active,Ryobi Battery 18Volt,
HI-000368,Active,Ryobi Battery 18Volt Charger,
HI-000369,Active,Ryobi 18Volt Cordless Drill,
HI-000370,Active,Driver Bit Set,
HI-000371,Active,WD40,
HI-000372,Active,Black Curtain,
HI-000373,Active,240 Volt Extension Lead 2 Mtr Black,
HI-000374,Active,240 Volt Extension Lead 5 Mtr Black,
HI-000375,Active,240 Volt Extension Lead 7 Mtr Black,
HI-000261,Active,240 Volt Extension Lead 15 Mtr Black,
HI-000376,Active,240 Volt Extension Lead 20 Mtr Black,
HI-000390,Active,240 Volt Extension Lead 20 Mtr White,
HI-000377,Active,240 Volt Extension Lead 20 Mtr Red and Yellow,
