ItemID,Status,ItemName,HELPER COLUMN
HI-000209,Active,240 Volt Extension Lead 15 Mtr White,
HI-000301,Active,240 Volt Extension Lead 10 Mtr White,
HI-000378,Active,240 Volt Extension Lead 7 Mtr White,
HI-000379,Active,240 Volt Extension Lead 5 Mtr White,
HI-000380,Active,240 Volt Extension Lead 2 Mtr White,
HI-000328,Active,240 Volt Power Board 8 Plug GREY,
HI-000381,Active,240 Volt Power Board 8-Plug Black,
HI-000382,Active,240 Volt Power Board 6-Plug Black,
HI-000383,Active,240 Volt Power Board 4 Plug Black,
HI-000048,Active,240 Volt Power Board 6 Plug White,
HI-000049,Active,240 Volt Power Board 4 Plug White,
HI-000384,Active,Torch,
HI-000167,Active,Dolphin Torch,
HI-000385,Active,Dolphin Torch LED,
HI-000684,Active,White Sheet,
HI-000386,Active,Black Sheet,
HI-000387,Active,Poncho Rain Coats,
HI-000388,Active,Blanket,
HI-000389,Active,Dustpan & Brush,
HI-000391,Active,Vacuum Cleaner,
HI-000392,Active,Black Baggage Bag Prop,
HI-000393,Active,Blue Directors Chair,
HI-000394,Active,Ropes Box with plenty of assorted ropes,
HI-000397,Active,Ceremonial Sword,
HI-000398,Active,Yellow Punching Bag,
HI-000409,Active,Poly Pipe Wacker,
HI-000399,Active,Running Woman Running Man Mask,
HI-000400,Active,Rain Stick,
HI-000401,Active,Sword,
HI-000402,Active,Sword Stabbing Timber Slab,
HI-000403,Active,Hoola Hoop,
HI-000404,Active,Large Mirror,
HI-000405,Active,White Wooden Cross Lge,
HI-000406,Active,Box Of Limits Incl 6 Sections,
HI-000407,Active,Crutches Pair,
HI-000410,Inactive,Speaker Mounting Bkts,
HI-000411,Active,Timber Staff,
HI-000412,Active,Black Bin Lge ,
HI-000413,Active,Green Bin Medium,
HI-000414,Active,Blanket Blue,
HI-000415,Active,Pillow,
HI-000416,Active,Single Bed Sheet Set,
HI-000417,Active,Real Confidence Box,
HI-000418,Active,Coloured Glass Beads in Container,
HI-000419,Active,Eye Sign,
HI-000421,Active,Red Carry Bag with Bottom cut out,
HI-000422,Active,Red Heart Pillow,
HI-000423,Active,TIMELINE PROCESS Laminated Cue Cards,
HI-000424,Active,Yes No Sign,
HI-000425,Active,Sleeping Matresses Blue,
HI-000426,Active,Sleeping Matresses Stripes,
HI-000427,Active,Facilitator Chair,
HI-000474,Active,Facilitator Lectern Clear Perspex,
HI-000428,Active,Facilitator Lectern Wooden,
HI-000429,Active,Balloons,
HI-000430,Active,Batteries D Cell,
HI-000431,Active,Batteries AA Loose,
HI-000432,Active,Batteries AAA Loose,
HI-000433,Active,Batteries Lithium 3V thin disc,
HI-000434,Active,Batteries C Cell,
HI-000435,Active,Batteries Stop Watch,
HI-000436,Active,Blu Tak 75g Packs,
HI-000437,Active,Bulldog Clips Medium 25mm,
HI-000438,Active,Bulldog Clips Lge 50mm,
HI-000439,Active,Bulldog Clips Sml 12mm,
HI-000440,Active,Hook and Loop Velcro 1.8Mtr,
HI-000441,Active,Stapler,
HI-000442,Active,Staples Boxes of,
HI-000443,Active,Stop Watch Plus 1 in Box R1,
HI-000444,Active,Counter Click Counters,
HI-000445,Active,Clip Boards,
HI-000446,Active,Clothes line,
HI-000447,Active,Crew Drop Box,
HI-000448,Active,Crew Name Tags,
HI-000449,Active,Crew Name Tag Holder,
HI-000450,Active,Crew Shirts Womens Sizes 10 14 18 and 22,
HI-000420,Active,Crew Shirts Mens Sizes M L and  2XL,
HI-000451,Active,Dot,
HI-000452,Active,Spider Trick Assorted Bugs Pack 1 of each,
HI-000453,Active,Golden Ball Real 2,
HI-000454,Active,Wicker Basket Sml,
HI-000455,Active,Real Man 1 Medallion,
HI-000456,Active,Real Woman 1 Medallion,
HI-000457,Active,Real Man 2 Golden Key,
HI-000458,Active,Real Woman 2 Golden Key,
HI-000460,Active,Ear Plugs,
HI-000461,Active,Flipchart Marker Blue,
HI-000462,Active,Flipchart Marker Green,
HI-000463,Active,Flipchart Marker Red,
HI-000464,Active,Flipchart Marker Black,
HI-000465,Active,Gaffa Tape Yellow,
HI-000469,Active,Gargage Bin Liner Rolls Sml 12 Ltr,
HI-000471,Active,Hole Punch 3 hole,
HI-000472,Active,Lantana Root & Rock,
HI-000473,Active,Assorted Lighters,
HI-000475,Active,Mask,
HI-000476,Active,Roles String 80 Mtr,
HI-000477,Active,Paper A4 Pln Paper Reem of 500 Sheets,
HI-000478,Active,Paper A4 3-Hole Paper Reem of 500 Sheets,
HI-000479,Active,Paper A5 Paper Reem of 500 Sheets,
HI-000480,Active,Participant Spare Name Tags,
HI-000481,Active,Spare Name Tags Holders,
HI-000482,Active,Pegs,
HI-000483,Active,Perm Marker Bullet Tip,
HI-000466,Active,Highlighter,
HI-000468,Active,Pencil,
HI-000470,Active,Pen,
HI-000408,Active,Pencil Sharpener,
HI-000277,Active,White Out,
HI-000484,Active,Rubber Eraser,
HI-000526,Active,Post Notes Sml,
HI-000527,Active,Post it Notes Med,
HI-000529,Active,Post it Notes Lge,
HI-000486,Active,Rubber bands,
HI-000487,Active,Scissors,
HI-000488,Active,Safety Knife,
HI-000498,Active,Safety Knife Replacement Blade Pack with Blades,
HI-000489,Active,Stick On Labels Sheets,
HI-000490,Active,Story Book,
HI-000491,Active,Textas Assorted Dark Colours Crew,
HI-000492,Active,Tic Tacs 50g Packs,
HI-000493,Active,White Tee Shirts Mens Sizes M L 2XL,
HI-000494,Active,White Tee Shirts Womens Sizes 22 18 12 and 10,
HI-000495,Active,Xylophone RSQ,
HI-000496,Active,Padlock and Key Spare,
HI-000497,Active,600ml Facilitator Water,
HI-000500,Active,Candelabra,
HI-000501,Active,Candelabra Drip Trays Stainless Steel,
HI-000502,Active,Candelabras on Stainless Steel Trays,
HI-000503,Active,Coconut Water 1Ltr Carton,
HI-000504,Active,Cotton Twine 6mm 300 Mtr Roll,
HI-000505,Active,First Aid Kit Green box,
HI-000506,Active,Hand Sanitizer,
HI-000508,Active,Small Grey Rubbish Bin,
HI-000511,Active,Eucalyptus Spray Can,
HI-000513,Active,Freedom Carpet Cleaner,
HI-000514,Active,No Vac Carpet Sanitizer Deodorant,
HI-000517,Active,Paper Towels Roll,
HI-000519,Active,Red & White Rope,
HI-000520,Active,Leather Gloves Pair,
HI-000521,Active,Skit Box,
HI-000522,Active,Plastic Sword,
HI-000523,Active,Large Tarp for Birthing Breathe 12Mtr X 12Mtr,
HI-000528,Active,Birthing Canal Beige,
HI-000531,Active,Birthing Breath Tarp Cleaning Kit,
HI-000532,Active,1 Ltr CT Truck wash,
HI-000533,Active,Assorted Ropes and Straps,
HI-000534,Active,Steel Anchor Pegs,
HI-000535,Active,Yellow Tub Lge,
HI-000536,Active,Buffalo Drum,
HI-000537,Active,Arrow,
HI-000538,Active,Polystirene Foam Ball White,
HI-000540,Active,Sorbolene 1 Ltr,
Hi-000541,Active,Candle Dripless New,
HI-000542,Active,Candle Dripless Used,
HI-000539,Active,Candle Pillar Sml 70mm,
HI-000543,Active,Candle Pillar Medium 150mm,
HI-000544,Active,Real 2 All Candles,
HI-000545,Active,Black Ropes RSQ Circles,
HI-000546,Active,Black Rope Lge,
HI-000547,Active,Mirror Medium,
HI-000548,Active,Mirror Sml,
HI-000550,Active,Cooling Fan,
HI-000551,Active,Table Mini Evaporative Air Conditioner,
HI-000553,Active,A3 Paper Single sheet,
HI-000555,Active,A3 Paper Reem of 500 Sheets,
HI-000556,Active,Balloons 100pk,
HI-000557,Active,Eye Masks,
HI-000558,Active,Potpourri Bag,
HI-000559,Active,Red Feather Boas Halves,
HI-000560,Active,Spray Essential Oil Rose & Jasmine,
HI-000549,Active,Spray Essential Oil Sandalwood & Patchouli,
HI-000562,Active,Black Chain,
HI-000563,Active,Coathanger covered in clingwrap Facilitator Prop,
HI-000564,Active,Golden Ceremonial Rings Individual,
HI-000565,Active,Shibari Rope,
HI-000566,Active,Cayenne Pepper,
HI-000567,Active,Ceremonial Cacao Block 400gm,
HI-000568,Active,Cinnamon,
HI-000569,Active,Foam Cup,
HI-000570,Active,Ground Ginger,
HI-000571,Active,Maple Syrup Sugar Free,
HI-000572,Active,Measuring Jugs,
HI-000573,Active,Sieve,
HI-000574,Active,Vanilla Extract,
HI-000575,Active,Golden Cord Thick,
HI-000576,Active,Golden Cord Thin Spool,
HI-000577,Active,Red Velvet Cover,
HI-000578,Active,Massage Oil Dispensers,
HI-000579,Active,Small Paper Box,
HI-000346,Active,Massage Oil,
HI-000580,Active,Fairy Lights Battery Operated,
HI-000581,Active,Lantern Mini Torch Battery Operated,
HI-000582,Active,Pillows in Black Pillow Cases,
HI-000583,Active,Glamping Tent,
HI-000584,Active,Silver Fly,
HI-000585,Active,5.2 Mtr Sq Tarp Use under Glamping Tents),
HI-000586,Active,Glamping Tent for Crew Only,
HI-000588,Active,Synthetic Grass,
HI-000589,Active,Black Rubber Mats,
HI-000591,Active,Spare Tent Pegs Black Bucket,
HI-000592,Active,Carpet,
HI-000593,Active,Co Enzyme Pink,
HI-000594,Active,Co Enzyme White,
HI-000595,Active,Sauce Squeeze Bottle 1 Ltr Incl Lid,
HI-000596,Active,Trigger Spray Bottle,
HI-000598,Active,Gloves Disposalble,
HI-000604,Active,Toilet Paper Rolls Pk of 24,
HI-000605,Active,Paper Hand Towels 23 x 23.5 cm Eclipse Brand,
HI-000609,Active,Laundry Bag Blue,
HI-000610,Active,Tea Towel,
HI-000611,Active,Black Towel,
HI-000612,Active,Disposable Foil Oven Trays Lge,
HI-000613,Active,Disposable Foil Oven Trays Medium,
HI-000614,Active,Large Yellow Sponge 2 pk,
HI-000616,Active,Scourer Metal,
HI-000617,Active,Scrubbing Brush,
HI-000621,Active,Eucalyptus Oil Pure 100ml,
HI-000622,Active,Eucalyptus Oil Soluble 500ml,
HI-000623,Active,White Vinegar,
HI-000624,Active,Baking Soda,
HI-000625,Active,Mocconna Coffee Jar 400gm,
HI-000626,Active,Black Tea Bags,
HI-000627,Active,Peppermint Tea,
HI-000628,Active,Honey Squeezable Bottle,
HI-000629,Active,Peanut Butter,
HI-000630,Active,Jam Strawberry,
HI-000631,Active,Salt Shaker Grinder,
HI-000632,Active,Pepper Shaker Grinder,
HI-000633,Active,Apple Cider Vinegar,
HI-000634,Active,Olive Oil,
HI-000635,Active,Tomato Sauce,
HI-000636,Active,Almond Milk Longlife,
HI-000637,Active,Full Cream Milk Longlife,
HI-000638,Active,Thick Black Tea Towels,
HI-000639,Active,Lazy Susan,
HI-000640,Active,Toaster Gluten Free,
HI-000641,Active,Shoo Away,
HI-000642,Active,Smaller Aspire Paper Towels,
HI-000643,Active,Cutlery Holders,
HI-000645,Active,Drying Racks,
HI-000647,Active,Sponge Scourer Dish Brush,
HI-000649,Active,Rubbish Bin Medium for used Paper Towels,
HI-000650,Active,Concrete Slabs 600mm Square,
HI-000651,Active,Heater Box Legs Insulating C Channel Sections,
HI-000652,Active,Metal Collar Small Grey Steel Donut Ring,
HI-000653,Active,Metal Insulated Ring,
HI-000654,Active,Sweat Chimney 3 Sections inside each other,
HI-000655,Active,Sweat Floor Tarp Cut to Size,
HI-000673,Inactive,Sweat Heater Box Sml,
HI-000590,Active,Sweat Heater Box Med,
HI-000601,Active,Sweat Heater Box Lge,
HI-000657,Active,Portable Sweat Lodge,
HI-000664,Active,Permantent Marker Bullet Tip,
HI-000665,Active,Rose Water Spray,
HI-000667,Active,Spare Equipment Storage Box,
HI-000668,Active,Assorted Leathers 01,
HI-000669,Active,Assorted Leathers 02,
HI-000670,Active,Assorted Glass Candle Holders Sml,
HI-000671,Active,Assorted Glass Candle Holders Lge,
HI-000672,Active,Assorted Black and White Calico Off Cuts,
HI-000674,Active,Long Black Cutain on Rope,
HI-000675,Active,Small Black Curtain,
HI-000677,Active,Black Velour Backdrop Curtain,
HI-000680,Active,OLD Props Assorted,
HI-000682,Active,White Blind Folds,
HI-000683,Active,Long Section Cut Off Roll,
HI-000687,Active,Brass Bowls & Racks,
HI-000688,Active,Archetypes Demo Box,
HI-000689,Active,Bent Magician Wand,
HI-000690,Active,Gold Crown,
HI-000691,Active,Pink Slime,
HI-000693,Active,Rubber Sword,
HI-000694,Active,Straight Magician Wand,
HI-000695,Active,Wooden Heart,
HI-000696,Active,Black Ropes for Portable Sweat Long,
HI-000697,Active,Black Ropes for Portable Sweat Short,
HI-000698,Active,Boxes of Fairy Lights Coloured,
HI-000699,Active,Disco Ball,
HI-000700,Active,White Ceramic Bowls,
HI-000701,Active,Real Sequence Box,
HI-000702,Active,Large Cage,
HI-000703,Active,Small Cage,
HI-000706,Active,Large Marble,
HI-000707,Active,Stainless Steel Rings With Black Tie Wire,
HI-000708,Active,White Wooden Heart in box,
HI-000709,Active,Laminated Signs,
HI-000710,Active,Wooden Unaffected Mask,
HI-000713,Active,Tealight Candles Box of 12,
HI-000715,Active,Brass Singing Bowl Incl Siilicone rub,
HI-000717,Active,Music Instrument Striker,
HI-000718,Active,Pheasant Wing Feathers,
HI-000719,Active,Polystyrene Box for Incense etc,
HI-000720,Active,Refill Bottle of Rosewater,
HI-000721,Active,Nylon Scarf Semi See through Green Blue Black Brown ,
HI-000722,Active,Singing Bowl Wooden Striker,
HI-000723,Active,Skin Rattle with Feather Decorations,
HI-000724,Active,Small Bracelet of Beads Red,
HI-000725,Active,Small Brass Incense Bowl with Fish Decoration,
HI-000726,Active,Small Rosewater Spray Bottle,
HI-000727,Active,Vibratone Tube Black,
HI-000728,Active,Xylophone Single Chime Bar 1 Note,
HI-000729,Active,Xylophone 8 Chime Bar 8 Notes,
HI-000731,Active,Green Rechargeable Lanterns,
HI-000732,Active,Tea Light Candles 10 hr,
HI-000734,Active,Aeroguard Spray Personal Insect  Repellant Blue Tin,
HI-000735,Active,Baby Wipes 80 sheets Aldi Box of 4 Pks,
HI-000736,Active,BBQ Lighters Bic Brand,
HI-000737,Active,Bin Liner Council Wheelie 240 Ltr Pk of 10,
HI-000738,Active,Bin Liners Rolls Small 27ltr,
HI-000739,Active,Bin Liners White 35 Ltr Rolls of 60,
HI-000740,Active,Bin Liners Black 56 Ltr Rolls of 20,
HI-000741,Active,Bin Liners Mini Wheelie 140 Ltr Pk of 10,
HI-000742,Active,Bin Liners Sanitary 12 Ltr 46cm x 50cm Roll of 40,
HI-000744,Active,Bins Sanitary White for Women Only with 5 Litr Flip Top Lids,
HI-000745,Active,Bleach (Domestos Thick) 1Ltr,
HI-000746,Active,Bug Bombs Mortein,
HI-000747,Active,Bug Off 150g Tins,
HI-000748,Active,Bug Spray Large Tin,
HI-000749,Active,Chux Original Superwipes 50 x 22 cm Roll of 60,
HI-000751,Active,Dishmatic Pot Scrubber Handles,
HI-000752,Active,Dishmatic Pot Scrubber Replacement Sponges 6pk,
HI-000753,Active,Disinfectant Surface Spray 300g,
HI-000754,Active,Disinfectant 2lt,
HI-000755,Active,Disinfectant Pino Clean 1.25 Ltr,
HI-000756,Active,Drain Clean Liquid Enzyme 1ltr,
HI-000757,Active,Eucaluptus Oil Water Soluble 500ml,
HI-000758,Active,Eucalyptus Oil 200ml,
HI-000762,Active,Foaming Handwash Pump Dispenser,
HI-000763,Active,Foaming Handwash Pump Refill,
HI-000764,Active,Gaffa Tape Black,
HI-000765,Active,Gladwrap,
HI-000766,Active,Gloves Food Handling Box of 100 ,
HI-000767,Active,Gloves Latex Black Large Box of 100,
HI-000768,Active,Grey Rubbish Bin ,
HI-000769,Active,Hand Sanitzer Dispenser,
HI-000771,Active,Morning Fresh 900ml,
HI-000772,Active,Hippo Moisture Absorber,
HI-000773,Active,Jif Cream Cleanser,
HI-000774,Active,Macadamia Oil 500ml,
HI-000776,Active,Mozzie Coils 30 Pack Tins,
HI-000777,Active,Orange Power Spray,
HI-000778,Active,Paper Cups - 10pk,
HI-000779,Active,Paper Hand Towels 23 x 23.5 cm Eclipse Brand Box of 16,
HI-000781,Active,Paper Towels Roll,
HI-000783,Active,Body Wash 1ltr,
HI-000784,Active,Hair Conditioner Emergency Spare,
HI-000785,Active,Personal - Hair Shampoo Emergency Spare,
HI-000787,Active,Sage Sticks Lge,
HI-000788,Active,Sage Sticks Med,
HI-000692,Active,Sage Sticks Sml,
HI-000789,Active,Samba Fire Lighters 32 pk,
HI-000790,Active,Saw Dust Bag,
HI-000792,Active,Sponge Jumbo Thick 3pk Yellow,
HI-000793,Active,Sponge Scourers Heavy Duty Pack of 3 Combination,
HI-000794,Active,Sponge Scourers Pack of 6 Combination,
HI-000795,Active,Sponge Scourer METAL HEAVY DUTY 2 Pack,
HI-000796,Active,Sponge Scourers (Pack of 6) Scotch Blue,
HI-000797,Active,Spray Bottle Empty,
HI-000798,Active,Tissues Eclipse Brand 100's Carton of 48,
HI-000799,Active,Toilet Paper Rolls Quilton 3 Ply Pk of  24 ,
HI-000800,Active,Tooth Brush,
HI-000801,Active,Hand Towel Dispenser Aquarius Brand ,
HI-000802,Active,Carpet Roll 10 Mtr Long x 3.6 Mtr Wide,
HI-000803,Active,Esky 25 Ltr 5 Day Cooler,
HI-000804,Active,Gas Radiator Heater 1500mm High Round Stumpy,
HI-000805,Active,Gas Radiator Heater 1500mm High Square,
HI-000806,Active,Gas Radiator Heater 2 Mtr High Round,
HI-000807,Active,Gauntlet Carpet,
HI-000808,Active,Party Carpet,
HI-000809,Active,Pedestal Fans Black With Remote,
HI-000810,Active,Pool Noodles 1500mm,
HI-000811,Active,Swimming Pool,
HI-000812,Active,Table Blow Moulded 1800mm,
HI-000813,Active,Table Moulded 2400 Folding,
HI-000814,Active,Table Moulded Small Folding,
HI-000815,Active,Tunnel Of Turbulence (Combined 3 in One),
HI-000816,Active,White Plastic Chairs Stackable,
HI-000007,Active,R21,
HI-000126,Active,HARD BLACK PLASTIC Audiohub Box:,