RowID,BoxNumber,StorageLocation,EventTags,Description,SpecificItemNotesForCrew,QtyReqd,StockOnHand
1,AV 1,OFFICE,|RCP||RLD|,Music Desk Skirt,NONE,1,1
2,OFFICE,OFFICE,|RCP||RLD|,Music Desk Tablecloth,NONE,1,1
3,OFFICE,OFFICE,|RCP||RLD|,Music Desk Skirt Clips,NONE,12,12
4,LOOSE,UNKNOWN,|INACTIVE|,Exit Sign Cover,NONE,1,1
5,AV 2,CONTAINER,|INACTIVE|,Dimmer Lights (in cardboard boxes),NONE,4,4
6,AV 2,CONTAINER,|INACTIVE|,Dimmer Control Box,NONE,1,1
7,AV 2,CONTAINER,|INACTIVE|,Spare Dimmer Globes - Bayonette 42W Dimmable,NONE,6,6
8,AV 3,MARQUEE,|NEEDED|,CABLES:,NONE,1,1
9,AV 3,MARQUEE,|NEEDED|,Speaker Cable,NONE,2,2
10,AV 3,MARQUEE,|NEEDED|,HARD BLACK PLASTIC Audiohub Box:,NONE,1,1
11,AV 3,MARQUEE,|NEEDED|,Audiohub Digital Audio Sound Card,NONE,1,1
12,AV 3,MARQUEE,|NEEDED|,Audiohub Power Supply Output 12Volt 2A,NONE,1,1
13,AV 3,MARQUEE,|NEEDED|,USB-A to USB-B Cable,NONE,1,1
14,AV 3,MARQUEE,|NEEDED|,POWER BOARD: (8-Socket/Black),NONE,1,1
15,AV 3,MARQUEE,|NEEDED|,2 Mtr Piggy-back (Black) Extension Cable,NONE,1,1
16,AV 3,MARQUEE,|NEEDED|,5 Mtr Piggy-back (Black) Extension Cable,NONE,1,1
17,AV 3,MARQUEE,|NEEDED|,IEC-13 Speaker Power Cables (D-Shaped Plug),NONE,2,2
18,AV 3,MARQUEE,|NEEDED|,2 Mtr Male XLR to TS 6.5mm Jack,AUDIOHUB TO MIXER CABLES:,2,2
19,AV 3,MARQUEE,|NEEDED|,Organiser Container (Grey/Yellow w. Semi-clear Lid):,NONE,1,1
20,AV 3,MARQUEE,|NEEDED|,Miscellaneous Adapters,NONE,1,1
21,AV 3,MARQUEE,|NEEDED|,3.5mm Jack to 2x 6.5mm TS Jack (with Lightning to 3.5mm socket adapter),Auxiliary Input Cable (Option 1):,1,1
22,AV 3,MARQUEE,|NEEDED|,3.5mm Jack to RCA (Red/White),Auxiliary Input Cable (Option 2):,1,1
23,AV 3,MARQUEE,|NEEDED|,Box AA Batteries (each box = 24 batt),Clear Plastic Clip-lock Box:,2,2
24,AV 3,MARQUEE,|NEEDED|,AAA Batteries,Clear Plastic Clip-lock Box:,12,12
25,LOOSE,MARQUEE,|NEEDED|,RODE NT5 Microphone (cardboard box),ROOM MICROPHONE:,1,1
26,AV 3,MARQUEE,|NEEDED|,Gaffa Tape Black,NONE,2,2
27,AV 4,MARQUEE,|NEEDED|,Cabled Keyboard,NONE,1,1
28,AV 4,MARQUEE,|NEEDED|,Cabled Mouse,NONE,1,1
29,AV 4,MARQUEE,|NEEDED|,Headphones Sennheiser HD280 Pro,NONE,1,1
30,AV 4,MARQUEE,|NEEDED|,Headphones Sennheiser HD300,NONE,2,1
31,AV 4,MARQUEE,|NEEDED|,3.5mm Socket to TRS 6.5mm Jack Adaptors,1 attached to Headphones / 1 left in Audiohub,2,2
32,AV 15,MARQUEE,|NEEDED|,Real Office Social Media Box:,NONE,1,1
33,AV 15,MARQUEE,|NEEDED|,REAL Video iPhone Previous Recordings COPIED then Cleared,NONE,1,1
34,AV 15,MARQUEE,|NEEDED|,iPhone Lightening to USB 'A' Cable,For iPhone 12 - Charge / Data Transfer Cable,1,1
35,AV 15,MARQUEE,|NEEDED|,iPhone Charger 240Volt Wall Plug to USB 'A',NONE,1,1
36,AV 15,MARQUEE,|NEEDED|,Lightening Double Adapter (Apple / iPhone) ,with 3.5mm Audio Socket Cable Plugged in,1,1
37,AV 15,MARQUEE,|NEEDED|,3.5mm audio socket cable,NONE,1,1
38,AV 15,MARQUEE,|NEEDED|,RODE Go Microphone Transmitter/Receiver Kits,NONE,2,2
39,AV 15,MARQUEE,|NEEDED|,RODE Lapel MIC Kit - Lapel Mic with Cable and Fur Wind Cover IN Black Satchel),NONE,1,1
40,AV 15,MARQUEE,|NEEDED|,RODE USB 'A' USB 'C' Charging Cables (Black),NONE,4,4
41,AV 15,MARQUEE,|NEEDED|,Gorillapod Kit,NONE,1,1
42,AV 15,MARQUEE,|NEEDED|,USB-Powered Music Desk Light,NONE,1,1
43,AV 15,MARQUEE,|NEEDED|,iPad,NONE,1,1
44,AV 15,MARQUEE,|NEEDED|,Camera Tripod,NONE,1,1
45,AV 4,MARQUEE,|NEEDED|,HARD BLACK PLASTIC Soundblaster Box:,NONE,1,1
46,AV 4,MARQUEE,|NEEDED|,Soundblaster External Sound Cards,NONE,2,2
47,AV 4,MARQUEE,|NEEDED|,USB 'A' to USB 'Micro' (1 x coiled + 1 x straight),NONE,2,2
48,AV 4,MARQUEE,|NEEDED|,6.5mm Jack to Jack 2 Mtr Cable (With 6.5mm to 3.5mm Adaptor),NONE,1,1
49,AV 4,MARQUEE,|NEEDED|,10 Mtr RCA to RCA, With 2 x TS 6.5mm Jack Adapters,1,1
50,AV 4,MARQUEE,|NEEDED|,Bluetooth Slideshow Presenter Incl Dongle stored in end,AAA BATTERIES SEPARATE & REMOVED between events,1,1
51,AV 4,MARQUEE,|NEEDED|,AAA Batteries,NONE,2,2
52,AV 4,MARQUEE,|NEEDED|,5 Mtr Extension Cable (for TV),NONE,1,1
53,AV 4,MARQUEE,|NEEDED|,1.5 Mtr HDMI Cable,NONE,1,1
54,AV 4,MARQUEE,|NEEDED|,15 Mtr HDMI Cable,NONE,1,1
55,AV 4,MARQUEE,|NEEDED|,TV Remote,NONE,1,1
56,AV 4,MARQUEE,|NEEDED|,TV Power Cable in with Screw Driver in Zip Lock Bag for TV,NONE,1,1
57,AV 4,MARQUEE,|NEEDED|,Phillips Head Screw Driver + 4 Screws in Zip Lock Bag for TV,NONE,8,8
58,AV 4,MARQUEE,|NEEDED|,Small plastic Component of TV Stand,NONE,1,1
59,AV 4,MARQUEE,|NEEDED|,Samsung TV Stand 'Y' Shaped Legs,NONE,1,1
60,AV 4,MARQUEE,|NEEDED|,Wireless HDMI Transmitter Reciever Sets With 2 Power supplies in each,NONE,2,2
61,AV 16,Trailer,|NEEDED|,TV STAND,NONE,1,1
62,AV 16,Trailer,|NEEDED|,TV Stand Cover (Black Sheet),NONE,1,1
63,AV 16,Trailer,|NEEDED|,Black Plastic Fold Up Boxes,NONE,3,3
64,AV 16,Trailer,|NEEDED|,Timber Slab,NONE,1,1
65,AV 5,Trailer,|NEEDED|,"Samsung UHD 50"" with Lge TV Stand",NONE,1,1
66,AV 6,Container,|NEEDED|,JBL Amplified Speaker with black protective cover,NONE,1,1
67,AV 7,Container,|NEEDED|,JBL Amplified Speaker with black protective cover,NONE,1,1
68,AV 8,Container,|NEEDED|,Microphone Box,NONE,1,1
69,AV 8,Container,|NEEDED|,Microphone Receivers,NONE,4,4
70,AV 8,Container,|NEEDED|,Handheld MICs,NONE,2,2
71,AV 8,Container,|NEEDED|,Headset Transmitter Packs - AA BATTERIES REMOVED,NONE,2,2
72,AV 8,Container,|NEEDED|,Clear boxes with headset mic replacement components,NONE,2,2
73,AV 8,Container,|NEEDED|,Standard - Headset Microphone Original Thin Wire Style.,NONE,1,1
74,AV 8,Container,|NEEDED|,Cardioid - Headset Microphone Black Plastic Frame Style,NONE,1,1
75,AV 8,Container,|NEEDED|,Cardioid - Lapel Microphone,NONE,1,1
76,AV 9,Container,|NEEDED|,Zoom Live Track L20 Mixer (packed with Power & USB-A to USB-B cables),NONE,1,1
77,LEADERSHIP BOX,Leadership Box,|NEEDED|,Music Run Sheet,NONE,1,1
78,LEADERSHIP BOX,Leadership Box,|NEEDED|,Dot Song Selection Lists,NONE,2,2
79,LEADERSHIP BOX,Leadership Box,|NEEDED|,BLANK Participant Dot Recording Log,NONE,1,1
80,AV 3,MARQUEE,|NEEDED|,240 Volt to IEC 13 Power Cable 2 Mtr ,JBL Speaker Power Lead,1,1
81,AV 3,MARQUEE,|NEEDED|,240 Volt to IEC 13 Power Cable 1 Mtr,JBL Speaker Power Lead,1,1
82,AV 3,MARQUEE,|NEEDED|,240Volt Extension Lead 2 Mtr (Black),NONE,1,1
83,AV 3,MARQUEE,|NEEDED|,6 Socket Power Board (Black),NONE,1,1
84,AV 3,MARQUEE,|NEEDED|,4 Socket Switched Power Board (Black),NONE,1,1
85,AV 3,MARQUEE,|NEEDED|,10 Mtr Piggyback Extension Cord (Black),NONE,1,1
86,AV10,MARQUEE,|NEEDED|,25 Mtr Male to Female XLR Mic/Speaker Cable,NONE,1,1
87,AV10,MARQUEE,|NEEDED|,3 Mtr RCA to RCA Cable,NONE,1,1
88,AV10,MARQUEE,|NEEDED|,5 Mtr RCA to RCA Cable,NONE,1,1
89,AV10,MARQUEE,|NEEDED|,2 Mtr 3.5 mm Jack to RCA,NONE,2,2
90,AV10,MARQUEE,|NEEDED|,1 Mtr 3.5 mm Jack to 2 x Male RCA Cable,NONE,1,1
91,AV10,MARQUEE,|NEEDED|,2.5 Mtr 3.5 mm Jack 2x 6.5mm TS Jack Cables,NONE,1,1
92,AV 3,MARQUEE,|NEEDED|,1 Mtr Male RCA to 6.5mm Jack Male TS Cable,NONE,1,1
93,AV 3,MARQUEE,|NEEDED|,3 Mtr HDMI Cable,NONE,2,2
94,AV 3,MARQUEE,|NEEDED|,1.5 Mtr HDMI Cable,NONE,1,1
95,AV 3,MARQUEE,|NEEDED|,2 Mtr Female XLR to 6.5mm Jack Male TS Cable,NONE,2,2
96,AV 3,MARQUEE,|NEEDED|,2 Mtr Male XLR to 6.5mm Male Jack Cable,NONE,1,1
97,AV 3,MARQUEE,|NEEDED|,2 Mtr 6.5 mm to 6.5mm Jack Jack Cable,NONE,6,6
98,AV10,MARQUEE,|NEEDED|,50cm 6.5mm Jack to Jack TS Patch Cable,NONE,2,2
99,AV10,MARQUEE,|NEEDED|,1.5 Mtr Male to Female XLR Cable,NONE,3,3
100,AV10,MARQUEE,|NEEDED|,5 Mtr Female XLR to 6.5mm Male Jack Cable,NONE,1,1
101,AV10,MARQUEE,|NEEDED|,1 Mtr Male to Female USB-A Extension Cable,NONE,1,1
102,AV10,MARQUEE,|NEEDED|,1.5 Mtr Male to Female USB-A Extension Cable,NONE,1,1
103,AV10,MARQUEE,|NEEDED|,3 Mtr Male to Female USB-A Extension Cable,NONE,1,1
104,AV10,MARQUEE,|NEEDED|,2mtr USB-A to USB-B Extension Cable,NONE,1,1
105,AV10,MARQUEE,|NEEDED|,Microsoft Cabled Mouse,NONE,1,1
106,AV 15,MARQUEE,|NEEDED|,240Volt Multiport White Power Ball Incl USB Charge Ports,NONE,1,1
107,AV 15,MARQUEE,|NEEDED|,Selfie Sick,NONE,1,1
108,AV 3,MARQUEE,|NEEDED|,Double Adaptor (White),NONE,2,2
109,AV 10,MARQUEE,|NEEDED|,1 Mtr A/V Male to Male RCA Yellow Red White Cable,NONE,1,1
110,AV 15,MARQUEE,|NEEDED|,Pivo Kit in Black Case with remote and charge Cable,NONE,1,1
111,AV 15,MARQUEE,|NEEDED|,Pivo Smart mount in box,NONE,1,1
112,AV 15,MARQUEE,|NEEDED|,Pivo Action Mount in box,NONE,1,1
113,AV17,MARQUEE,|NEEDED|,Sennheisser e901 Microphone,NONE,1,1
114,AV 3,MARQUEE,|NEEDED|,Modem with power cable,NONE,1,1
115,AV 3,MARQUEE,|NEEDED|,Cable Ties,NONE,2,2
116,AV17,MARQUEE,|NEEDED|,Grunt Strap Container Box,NONE,1,1
117,AV 3,MARQUEE,|NEEDED|,Paint Brush set,NONE,1,1
118,AV 10,MARQUEE,|NEEDED|,MISCELANEOUS BACKUPS BOX,EXTRA AV GEAR,1,1
119,AV 10,MARQUEE,|NEEDED|,HDMI 30 Mtr Cable Boosted,NONE,2,2
120,AV10,MARQUEE,|NEEDED|,Male XLR to TRS 6.5mm Male Jack Cable,NONE,1,1
121,AV10,MARQUEE,|NEEDED|,10 Mtr Jack to Jack Male to Male 6.5mm TS to 6.5mm TS Cable,NONE,2,2
122,AV17,MARQUEE,|NEEDED|,HDMI Switcher,NONE,1,1
123,AV10,MARQUEE,|NEEDED|,6.5 TS to 6.5 TS Unballanced Cables (Red & Black),NONE,2,2
124,AV4,CONTAINER,|NEEDED|,Black Heavy Duty Plastic Box,NONE,1,1
125,AV4,CONTAINER,|NEEDED|,NUC Computer,NONE,1,1
126,AV4,CONTAINER,|NEEDED|,NUC Labeled Power Block and Cable,NONE,1,1
127,AV4,CONTAINER,|NEEDED|,Wireless Mouse,NONE,1,1
128,AV4,CONTAINER,|NEEDED|,Wireless Keyboard,NONE,1,1
129,AV4,CONTAINER,|NEEDED|,Wireless Dongle Black,Stored in front USB Port in NUC,1,1
130,AV4,CONTAINER,|NEEDED|,USB 'C' Hub,NONE,1,1
131,AV4,CONTAINER,|NEEDED|,32 Gig Stick Windows Bootable Drive,KEEP SAFE,1,1
132,AV4,CONTAINER,|NEEDED|,32 Inch Gigabyte Curved Monitor,NONE,1,1
133,AV 5,CONTAINER,|NEEDED|,TV Stand - Two Parts of Stand,NONE,1,1
134,AV4,CONTAINER,|NEEDED|,240Volt to Right Angle 2 Pin Power Cable,NONE,1,1
135,AV13,MARQUEE,|NEEDED|,Flood lights and stands,For Group Photos on Sunday night - Req's 1 X 5 Mtr Extension Lead with each,2,2
136,AV20,MARQUEE,|REAL2|,Surrender Spot Light Hung in Centre of Main Space,Switch is Behind Music Desk,1,1
137,Fac 1,CONTAINER,INACTIVE,Black Single Bed Fitted Sheet,NONE,2,2
138,Fac 1,CONTAINER,INACTIVE,Large Towels in Good Condition,Source from Towels - MT10 in Marquee,3,3
139,BREEZEWAY,BREEZEWAY,INACTIVE,20 Ltr Container Square Opaque, Pre-filled for Waterlord Ritual,2,2
140,BREEZEWAY,BREEZEWAY,INACTIVE,BIC brand BBQ ligher,NONE,1,1
141,BREEZEWAY,BREEZEWAY,INACTIVE,Empty Fibreglass Pond- Waterlord Ritual,NONE,1,1
142,BREEZEWAY,BREEZEWAY,INACTIVE,Firewood,NONE,1,1
143,BREEZEWAY,BREEZEWAY,INACTIVE,Flare Extinguisher Tin Long Handle,NONE,2,2
144,BREEZEWAY,BREEZEWAY,INACTIVE,Flares Pre-Filled (12 flares per yellow box) - Spares if needed,NONE,36,36
145,BREEZEWAY,BREEZEWAY,INACTIVE,Galvanised Flare Covers (Mini-Buckets),NONE,40,40
146,BREEZEWAY,BREEZEWAY,INACTIVE,Kindling,NONE,1,1
147,BREEZEWAY,BREEZEWAY,INACTIVE,Lite Blue Soft Foam Mats Place Around Sweat Fire Bot/Heater,NONE,8,8
148,BREEZEWAY,BREEZEWAY,INACTIVE,Pkt 24 Samba Fire Lighters,NONE,1,1
149,BREEZEWAY,BREEZEWAY,INACTIVE,Real Education Event Signs,NONE,2,2
150,BREEZEWAY,BREEZEWAY,INACTIVE,Timber Staffs for INITIATION CIRCLE (Tied Together),NONE,16,16
151,BREEZEWAY,BREEZEWAY,INACTIVE,Timber Staffs for SWEAT FIRE CIRCLE (Tied Together),NONE,17,17
152,BREEZEWAY,BREEZEWAY,|NEEDED|,Fire Tarp,NONE,2,2
153,BREEZEWAY,BREEZEWAY,|NEEDED|,Wheel Barrow - Steel,NONE,2,2
154,BREEZEWAY,BREEZEWAY,|NEEDED|,Flares Pre-Filled (12 flares per yellow box),NONE,2,2
155,BREEZEWAY,BREEZEWAY,|NEEDED|,Galvanised Flare Covers (Mini-Buckets),NONE,24,12
156,BREEZEWAY,BREEZEWAY,|NEEDED|,20 LTR Jerry Can YELLOW, DIESEL ONLY - for Flare Refilling,1,1
157,BREEZEWAY,BREEZEWAY,|NEEDED|,Green Plastic Rakes,NONE,3,3
158,BREEZEWAY,BREEZEWAY,|NEEDED|,Large Axe," 2 yellow, 1 orange",3,2
159,BREEZEWAY,BREEZEWAY,|NEEDED|,Block Splitter Yellow,NONE,2,2
160,BREEZEWAY,BREEZEWAY,|NEEDED|,Small Square-Mouth Shovel Short Handle,NONE,1,1
161,BREEZEWAY,BREEZEWAY,|NEEDED|,Plastic Watering Can **Use to refill Flares,NONE,1,1
162,BREEZEWAY,BREEZEWAY,|NEEDED|,Plastic white bucket and black stive shovel,NONE,1,1
163,BREEZEWAY,BREEZEWAY,|NEEDED|,10 Pot Flare Carrying Crate,NONE,1,1
164,BREEZEWAY,BREEZEWAY,|NEEDED|,Dark Grey Soft Foam Mats- Waterlord,NONE,0,0
165,BREEZEWAY,INSIDE SWEAT,|NEEDED|,Synthetic Grass Mats- Rolled,NONE,2,2
166,BREEZEWAY,BREEZEWAY,|NEEDED|,Black Rubber Mats and Pegs,NONE,4,4
167,BREEZEWAY,BREEZEWAY,|NEEDED|,10 Ltr Clay Bucket with Lid,Pre filled with Clay - Half Full - With Lids,4,4
168,BREEZEWAY,OUTSIDE SWEAT,|NEEDED|,Creek Flares in concrete buckets,NONE,3,3
169,F1,BREEZEWAY,|NEEDED|,Chux Roll,NONE,1,1
170,F1,BREEZEWAY,|NEEDED|,Fire Starters Packet (x24 cubes) Little Lucifer,NONE,4,4
171,F1,BREEZEWAY,|NEEDED|,BLACK Latex Free Rubber Gloves Container (Full),NONE,2,2
172,F1,L/H,|NEEDED|,Mortein Bug Bombs,NONE,2,2
173,F1,BREEZEWAY,|NEEDED|,Aeroguard Spray Cans,NONE,1,1
174,F1,BREEZEWAY,|NEEDED|,Spare Wick,NONE,1,1
175,F1,BREEZEWAY,|NEEDED|,Spare Copper Ring For Flares,NONE,1,1
176,F1,BREEZEWAY,|NEEDED|,Eucalyptus Water Soluable 50ml,NONE,1,1
177,F1,BREEZEWAY,|NEEDED|,Safety Glasses,NONE,3,3
178,F1,BREEZEWAY,|NEEDED|,Dolphin Torches Checked as working,NONE,1,1
179,F1,BREEZEWAY,|NEEDED|,Diesel Sauce Containers (Full) in yellow container,NONE,3,3
180,F2,BREEZEWAY,|NEEDED|,Sweat Bucket,NONE,2,2
181,F2,BREEZEWAY,|NEEDED|,Stainless Steele Ladle,NONE,2,2
182,F2,BREEZEWAY,|NEEDED|,Heat Protection Gloves,NONE,1,1
183,F2,BREEZEWAY,|NEEDED|,Pair black welding gloves (to load woood into Sweat stove),NONE,1,1
184,F2,BREEZEWAY,|NEEDED|,500ml Soluble Eucalyptus Oil (back up for Sweat water mix),NONE,1,1
185,F2,BREEZEWAY,|NEEDED|,Tea Light Candles Container (Full),NONE,1,1
186,F2,BREEZEWAY,|NEEDED|,Dolphin Torches Checked as working,NONE,2,2
187,BREEZEWAY,BREEZEWAY,|REAL2|,Extra Long Handle Wide Mouth Shovels,NONE,2,2
188,BREEZEWAY,BREEZEWAY,|REAL2|,Long Handle wide mouth shovels,NONE,2,2
189,BREEZEWAY,BREEZEWAY,|REAL2|,Metal Rakes,NONE,2,2
190,BREEZEWAY,BREEZEWAY,|REAL2|,20 Ltr Container- Round White, Bucket of Charcoal for Fire Walk - Lane Base,4,4
191,BREEZEWAY,BREEZEWAY,|REAL2|,10 Ltr White Bucket,Charcoal crushed- Phoneinx Rising,1,1
192,BREEZEWAY,BREEZEWAY,|REAL2|,Small green synthetic grass mats For Fire Walk,NONE,4,4
193,TOP SHED,TOP SHED,|REAL2|,"Gauntlet Lane Kit 2 x 15Mtr black straps, 2 x Ratchets plus 2 x mats.",Box is stored on shelves with other straps.,1,1
194,BREEZEWAY,BREEZEWAY,|RSQ|,Yellow tub with Citronella filled Flares and tin covers,NONE,6,6
195,BREEZEWAY,BREEZEWAY,|RSQ|,Hell Fire Trays- Metal,Stored in Blue Barrel - PRE-PACK with OLD TOWELS,14,14
196,BREEZEWAY,BREEZEWAY,|RSQ|,Sauce Bottles 1Ltr Incl Lid - with Petrol/Diesel Premixed,Petrol/Diesel Premixed,3,3
197,BREEZEWAY,TOP SHED,|TANTRA|,Sweat Tarp Circular - Cut to Size,NONE,1,1
198,UNKNOWN,MARQUEE,|TANTRA|,Blue Plastic Footbaths,NONE,2,2
199,CONTAINER,CONTAINER,|REAL1|,Big Drum,NONE,1,1
200,R1,MARQUEE,|REAL1|,Brass Ornamental Dishes (Large),NONE,4,4
201,R1,MARQUEE,|REAL1|,Brown Suede Podium Cloth Sealed In Clip Lock Bag,NONE,1,1
202,R1,MARQUEE,|REAL1|,Clay - Container Makeup With Green Lid,for Makeup,1,1
203,R1,MARQUEE,|REAL1|,Eucalyptus Oil 250ml,NONE,1,0
204,R1,MARQUEE,|REAL1|,Gas BBQ Lighter Bic Brand ONLY,NONE,2,2
205,R1,MARQUEE,|REAL1|,Half Masks (cut to shape),NONE,8,7
206,R1,MARQUEE,|REAL1|,Half Masks (whole),NONE,9,8
207,R1,MARQUEE,|REAL1|,Macadamia Oil 200ml Pump Bottle,NONE,1,1
208,R1,MARQUEE,|REAL1|,Sage Brass Pot with Handle,NONE,1,1
209,R1,MARQUEE,|REAL1|,Sage Smudge Sticks,NONE,2,1
210,R1,MARQUEE,|REAL1|,Shaker Maracca (for Sweat),NONE,1,1
211,R1,MARQUEE,|REAL1|,Charcoal - Plastic Container with Green Lid ,for Makeup,1,1
212,R1,MARQUEE,|REAL1|,Stainless Steel Bowls (Large),NONE,4,4
213,R1,MARQUEE,|REAL1|,Stainless Steel Bowls (Small) Goblet Style,NONE,6,6
214,R1,MARQUEE,|REAL1|,White Ceramic Bowls small in clip lock bag,NONE,2,2
215,R1,MARQUEE,|REAL1|,Feather Sage Stick,NONE,2,2
216,R1,MARQUEE,|REAL1|,Ritual Jewellery Bag,NONE,1,1
217,R2,CONTAINER,|REAL1|,Buffalo Drums (Large) with Beaters,NONE,3,3
218,R3,CONTAINER,|REAL1|,Light & Shadow Box Incl 1 Black + 1 White Sheet for Initiation Ceremony,NONE,1,1
219,R3,MARQUEE,|REAL1|,Aeroguard,NONE,1,1
220,R3,MARQUEE,|REAL1|,Half Mask,NONE,1,1
221,R3,MARQUEE,|REAL1|,White Cotton Sheet,NONE,1,1
222,R4,CONTAINER,|REAL1|,Cow Bell & Stick,NONE,1,1
223,R4,CONTAINER,|REAL1|,Maraccas,NONE,16,16
224,R4,CONTAINER,|REAL1|,Spare Drum Sticks,NONE,2,2
225,R4,CONTAINER,|REAL1|,Tamborines,NONE,9,9
226,R5,CONTAINER,|REAL1|,Queen/King Ritual Flares (Silver Hand Held),NONE,5,4
227,R5,CONTAINER,|REAL1|,BBQ Gas Lighter BIC BRAND,NONE,1,1
228,R5,CONTAINER,|REAL1|,Black Wooden Frame For Storing Flares on site,NONE,1,1
229,R5,CONTAINER,|REAL1|,Black Gloves,NONE,12,12
230,R5,MARQUEE,|REAL1|,Bollard Flare (Fuel Container and Wick ),NONE,1,1
231,R5,MARQUEE,|REAL1|,Ritual Bollard Flame Extinguisher Can,NONE,1,1
232,R5,CONTAINER,|REAL1|,Diesel Sauce Container (Full),NONE,1,1
233,R5,MARQUEE,|REAL1|,Small Flare Extinguisher,NONE,1,1
234,R6,CONTAINER,|REAL1|,Small Mirrors Mirror & Clay,NONE,2,2
235,R7,CONTAINER,|REAL1|,Boxed Hand-Drums (Medium) with beaters,NONE,19,19
236,R7,CONTAINER,|REAL1|,Boxed Hand-Drums (Small) with beaters,NONE,4,4
237,R8,CONTAINER,|REAL1|,Big Drum Sticks,NONE,4,4
238,R?,CONTAINER,|REAL1|,Clap Sticks,NONE,50,50
239,R?,CONTAINER,|REAL1|,Drum Stands (Grey),NONE,4,4
240,R9,CONTAINER,|REAL1|,Timber Pedastal,NONE,1,1
241,R15,MARQUEE,|REAL2|,Golden Ball Stands Gold,NONE,65,65
242,R16,MARQUEE,|REAL2|,Illuminated Golden Key Ball Tested & Working,NONE,1,1
243,R17,MARQUEE,|REAL2|,Drill,NONE,1,1
244,R21,MARQUEE,|REAL2|,Funnels Large Yellow Oval,NONE,1,1
245,R21,MARQUEE,|REAL2|,Funnels Small Black,NONE,1,1
246,R21,MARQUEE,|REAL2|,Funnels Small White,NONE,3,3
247,R21,MARQUEE,|REAL2|,Mixer Head,NONE,1,1
248,R18,MARQUEE,|REAL2|,1 Ltr Sorbolene Squeeze Bottles + Tops,NONE,12,0
249,R17,MARQUEE,|REAL2|,10 Ltr Mixed Sorbolene Containers Opaque White,NONE,1,1
250,R19,MARQUEE,|REAL2|,Arrow Break Kits - Safety Glasses x 3 + Leather Hand Guard x 1,Safety Glasses x 3 + Leather Hand Guard x 1 ,6,6
251,R19,MARQUEE,|REAL2|,Leather Hand Guard,1 per Kit,1,1
252,R19,MARQUEE,|REAL2|,Safety Glasses,3 Per Kit,3,3
253,R19,MARQUEE,|REAL2|,Grail with Lge Candle & 4 Tea Lights inserted,NONE,1,1
254,R20,MARQUEE,|REAL2|,Sorbolene 1litre,OFFICE RE-SUPPLY,24,10
255,R22,MARQUEE,|REAL2|,10 Ltr Mixed Sorbolene Containers,NONE,1,1
256,R?,MARQUEE,|REAL2|,20 Ltr White Container Round,For mixing sorbolene,1,1
257,R23,MARQUEE,|REAL2|,Grove Nets,NONE,8,8
258,R23,MARQUEE,|REAL2|,"Padlocks and Key, black straps With Grove Net",NONE,8,8
259,R24,MARQUEE,|REAL2|,Knighting Mats Box,NONE,1,1
260,R24,MARQUEE,|REAL2|,Carpet Squares,NONE,4,4
261,R24,MARQUEE,|REAL2|,Coconut Mats,NONE,4,4
262,R25,MARQUEE,|REAL2|,Glass Tea Light Candle Holders Sml Med???,NONE,96,100
263,R26,MARQUEE,|REAL2|,Med.Yellow Tub,For Warm Sorbolene,1,1
264,R27,MARQUEE,|REAL2|,Small Yellow Tub,For Warm Sorbolene,1,1
265,R35,MARQUEE,|RSQ|,Purple Pedestal Cover,NONE,1,1
266,R36,MARQUEE,|RSQ|,Big Crystal Ball,NONE,1,1
